Component,Runtime,Planned,Availability,Uterlisation ,Loading ,Capacity,BlockID,Skips_To
Train_Load_Out_1,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_2,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_3,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_4,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_5,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_6,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_7,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_8,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_9,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
Train_Load_Out_10,,0.05,0.9,0.75,0.85,5000,Train_Load_Out,
ProcHub_1,,0.05,0.9,0.75,0.85,20000,ProcHub,
ProcHub_2,,0.05,0.9,0.75,0.85,20000,ProcHub,
ProcHub_3,,0.05,0.9,0.75,0.85,20000,ProcHub,
ProcHub_4,,0.05,0.9,0.75,0.85,25000,ProcHub,
Rail_1,,0.05,0.9,0.75,0.85,20000,Rail_Set_1,
Rail_2,,0.05,0.9,0.75,0.85,20000,Rail_Set_1,
Rail_3,,0.05,0.9,0.75,0.85,20000,Rail_Set_1,
Rail_4,,0.05,0.9,0.75,0.85,20000,Rail_Set_1,
Jct_In_1,,0.05,0.9,0.75,0.85,40000,Jct_In_Set_1,
Jct_In_2,,0.05,0.9,0.75,0.85,40000,Jct_In_Set_1,
Jct_Out_1,,0.05,0.9,0.75,0.85,40000,Jct_Out_Set_1,
Jct_Out_2,,0.05,0.9,0.75,0.85,40000,Jct_Out_Set_1,
Rail_5,,0.05,0.9,0.75,0.85,40000,Rail_Set_2,
Rail_6,,0.05,0.9,0.75,0.85,40000,Rail_Set_2,
Jct_In_3,,0.05,0.9,0.75,0.85,60000,Jct_In_Set_2,
Jct_In_4,,0.05,0.9,0.75,0.85,40000,Jct_In_Set_2,
